root@Verl-Unify@pm-d12e0079:/tmp/ray/session_latest/logs# cat job-driver-raysubmit_geFDCTwDzh9PAAmj.log 
2025-10-03 14:20:15,958	INFO job_manager.py:531 -- Runtime env is setting up.
(WorkerDict pid=749, ip=10.127.40.28)   if buffer.param_data.storage().size() > 0: [repeated 511x across cluster]
(WorkerDict pid=696, ip=10.127.39.31) 模型权重加载完毕 [repeated 511x across cluster]
(WorkerDict pid=746, ip=10.127.39.24) WARNING 10-03 14:22:16 [_custom_ops.py:22] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'")
(WorkerDict pid=746, ip=10.127.39.24) [VLLM] VLLM_SLEEP_LEVEL is set to 1
(WorkerDict pid=700, ip=10.127.39.31) WARNING 10-03 14:22:17 [importing.py:29] Triton is not installed. Using dummy decorators. Install it via `pip install triton` to enable kernel compilation. [repeated 511x across cluster]
(WorkerDict pid=694, ip=10.127.40.21) WARNING 10-03 14:22:20 [_custom_ops.py:22] Failed to import from vllm._C with ModuleNotFoundError("No module named 'vllm._C'") [repeated 511x across cluster]
(WorkerDict pid=749, ip=10.127.40.46) [VLLM] using TP=8, DP=8
(WorkerDict pid=742, ip=10.127.39.73) WARNING 10-03 14:22:22 [registry.py:401] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_mtp:CustomDeepSeekMTP.
(WorkerDict pid=742, ip=10.127.39.73) WARNING 10-03 14:22:22 [registry.py:401] Model architecture Qwen2ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2:CustomQwen2ForCausalLM.
(WorkerDict pid=742, ip=10.127.39.73) WARNING 10-03 14:22:22 [registry.py:401] Model architecture Qwen2VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_vl:AscendQwen2VLForConditionalGeneration.
(WorkerDict pid=742, ip=10.127.39.73) WARNING 10-03 14:22:22 [registry.py:401] Model architecture Qwen2_5_VLForConditionalGeneration is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen2_5_vl:AscendQwen2_5_VLForConditionalGeneration.
(WorkerDict pid=742, ip=10.127.39.73) WARNING 10-03 14:22:22 [registry.py:401] Model architecture DeepseekV2ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v2:CustomDeepseekV2ForCausalLM.
(WorkerDict pid=742, ip=10.127.39.73) WARNING 10-03 14:22:22 [registry.py:401] Model architecture DeepseekV3ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_v2:CustomDeepseekV3ForCausalLM.
(WorkerDict pid=742, ip=10.127.39.73) WARNING 10-03 14:22:22 [registry.py:401] Model architecture Qwen3MoeForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3_moe:CustomQwen3MoeForCausalLM.
(WorkerDict pid=742, ip=10.127.39.73) WARNING 10-03 14:22:22 [registry.py:401] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3:CustomQwen3ForCausalLM.
(WorkerDict pid=694, ip=10.127.40.14) WARNING 10-03 14:22:38 [arg_utils.py:1647] Detected VLLM_USE_V1=1 with npu. Usage should be considered experimental. Please report any issues on Github.
(WorkerDict pid=694, ip=10.127.40.21) [VLLM] VLLM_SLEEP_LEVEL is set to 1 [repeated 511x across cluster]
(WorkerDict pid=747, ip=10.127.39.90) [VLLM] using TP=8, DP=8 [repeated 511x across cluster]
(WorkerDict pid=743, ip=10.127.40.13) WARNING 10-03 14:22:22 [registry.py:401] Model architecture DeepSeekMTPModel is already registered, and will be overwritten by the new model class vllm_ascend.models.deepseek_mtp:CustomDeepSeekMTP. [repeated 511x across cluster]
(WorkerDict pid=743, ip=10.127.40.13) WARNING 10-03 14:22:22 [registry.py:401] Model architecture Qwen3ForCausalLM is already registered, and will be overwritten by the new model class vllm_ascend.models.qwen3:CustomQwen3ForCausalLM. [repeated 3577x across cluster]
(WorkerDict pid=694, ip=10.127.39.126) WARNING 10-03 14:22:40 [utils.py:2737] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes not implemented in <vllm_ascend.worker.worker_v1.NPUWorker object at 0xffcd4e27ac50>
(WorkerDict pid=744, ip=10.127.40.94) WARNING 10-03 14:22:43 [arg_utils.py:1647] Detected VLLM_USE_V1=1 with npu. Usage should be considered experimental. Please report any issues on Github. [repeated 511x across cluster]
(WorkerDict pid=742, ip=10.127.39.102) ModelConfig(model='/data01/huawei-2025/weight/dsv3-base-hf', task='generate', tokenizer='/data01/huawei-2025/weight/dsv3-base-hf', tokenizer_mode='auto', trust_remote_code=False, dtype=torch.bfloat16, seed=0, hf_config_path=None, allowed_local_media_path='', revision=None, code_revision=None, rope_scaling={}, rope_theta=None, tokenizer_revision=None, max_model_len=6144, spec_target_max_model_len=None, quantization=None, enforce_eager=True, max_seq_len_to_capture=6144, max_logprobs=20, disable_sliding_window=False, disable_cascade_attn=False, skip_tokenizer_init=False, enable_prompt_embeds=False, served_model_name='/data01/huawei-2025/weight/dsv3-base-hf', limit_mm_per_prompt={}, use_async_output_proc=True, config_format=<ConfigFormat.AUTO: 'auto'>, hf_token=None, hf_overrides={}, mm_processor_kwargs=None, disable_mm_preprocessor_cache=False, override_neuron_config={}, pooler_config=None, override_pooler_config=None, logits_processor_pattern=None, generation_config='auto', override_generation_config={}, enable_sleep_mode=True, model_impl='auto')
(WorkerDict pid=745, ip=10.127.40.88) WARNING 10-03 14:22:44 [utils.py:2737] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes not implemented in <vllm_ascend.worker.worker_v1.NPUWorker object at 0xffcad86d3d30> [repeated 511x across cluster]
Loading safetensors checkpoint shards:   0% Completed | 0/163 [00:00<?, ?it/s]
(WorkerDict pid=746, ip=10.127.39.63) /tmp/ray/session_2025-10-03_14-19-57_620652_94/runtime_resources/working_dir_files/_ray_pkg_ef9e4801b62fe978/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now. [repeated 511x across cluster]
(WorkerDict pid=746, ip=10.127.39.63)   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1) [repeated 511x across cluster]
Loading safetensors checkpoint shards:   1% Completed | 1/163 [00:00<00:55,  2.93it/s]
Loading safetensors checkpoint shards:   2% Completed | 3/163 [00:00<00:24,  6.51it/s]
Loading safetensors checkpoint shards:   3% Completed | 5/163 [00:03<02:31,  1.04it/s]
Loading safetensors checkpoint shards:   4% Completed | 6/163 [00:04<01:55,  1.36it/s]
Loading safetensors checkpoint shards:   4% Completed | 7/163 [00:04<01:28,  1.77it/s]
Loading safetensors checkpoint shards:   5% Completed | 8/163 [00:09<04:44,  1.84s/it]
Loading safetensors checkpoint shards:   6% Completed | 9/163 [00:09<03:31,  1.38s/it]
Loading safetensors checkpoint shards:   6% Completed | 10/163 [00:11<04:14,  1.66s/it]
Loading safetensors checkpoint shards:   7% Completed | 11/163 [00:13<04:22,  1.73s/it]
Loading safetensors checkpoint shards:   7% Completed | 12/163 [00:14<03:31,  1.40s/it]
Loading safetensors checkpoint shards:   8% Completed | 13/163 [00:16<04:19,  1.73s/it]
Loading safetensors checkpoint shards:   9% Completed | 15/163 [00:16<02:21,  1.04it/s]
Loading safetensors checkpoint shards:  10% Completed | 17/163 [00:17<01:28,  1.65it/s]
Loading safetensors checkpoint shards:  12% Completed | 19/163 [00:17<00:59,  2.42it/s]
Loading safetensors checkpoint shards:  13% Completed | 21/163 [00:18<01:20,  1.76it/s]
Loading safetensors checkpoint shards:  14% Completed | 23/163 [00:19<01:05,  2.13it/s]
Loading safetensors checkpoint shards:  15% Completed | 25/163 [00:20<01:07,  2.05it/s]
Loading safetensors checkpoint shards:  16% Completed | 26/163 [00:20<00:57,  2.40it/s]
Loading safetensors checkpoint shards:  17% Completed | 27/163 [00:20<00:49,  2.73it/s]
Loading safetensors checkpoint shards:  17% Completed | 28/163 [00:20<00:42,  3.17it/s]
Loading safetensors checkpoint shards:  18% Completed | 29/163 [00:22<01:19,  1.69it/s]
Loading safetensors checkpoint shards:  19% Completed | 31/163 [00:22<00:52,  2.52it/s]
Loading safetensors checkpoint shards:  20% Completed | 33/163 [00:22<00:36,  3.59it/s]
Loading safetensors checkpoint shards:  21% Completed | 34/163 [00:26<02:01,  1.06it/s]
Loading safetensors checkpoint shards:  21% Completed | 35/163 [00:31<04:17,  2.01s/it]
Loading safetensors checkpoint shards:  22% Completed | 36/163 [00:34<04:41,  2.21s/it]
Loading safetensors checkpoint shards:  23% Completed | 38/163 [00:37<03:50,  1.85s/it]
Loading safetensors checkpoint shards:  24% Completed | 39/163 [00:37<03:00,  1.46s/it]
Loading safetensors checkpoint shards:  25% Completed | 40/163 [00:37<02:22,  1.16s/it]
Loading safetensors checkpoint shards:  25% Completed | 41/163 [00:37<01:49,  1.11it/s]
Loading safetensors checkpoint shards:  26% Completed | 42/163 [00:39<02:17,  1.14s/it]
Loading safetensors checkpoint shards:  27% Completed | 44/163 [00:39<01:23,  1.42it/s]
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.eh_proj.weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.embed_tokens.weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.enorm.weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.hnorm.weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.input_layernorm.weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight
(WorkerDict pid=742, ip=10.127.39.70) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight
(WorkerDict pid=747, ip=10.127.40.88) ModelConfig(model='/data01/huawei-2025/weight/dsv3-base-hf', task='generate', tokenizer='/data01/huawei-2025/weight/dsv3-base-hf', tokenizer_mode='auto', trust_remote_code=False, dtype=torch.bfloat16, seed=0, hf_config_path=None, allowed_local_media_path='', revision=None, code_revision=None, rope_scaling={}, rope_theta=None, tokenizer_revision=None, max_model_len=6144, spec_target_max_model_len=None, quantization=None, enforce_eager=True, max_seq_len_to_capture=6144, max_logprobs=20, disable_sliding_window=False, disable_cascade_attn=False, skip_tokenizer_init=False, enable_prompt_embeds=False, served_model_name='/data01/huawei-2025/weight/dsv3-base-hf', limit_mm_per_prompt={}, use_async_output_proc=True, config_format=<ConfigFormat.AUTO: 'auto'>, hf_token=None, hf_overrides={}, mm_processor_kwargs=None, disable_mm_preprocessor_cache=False, override_neuron_config={}, pooler_config=None, override_pooler_config=None, logits_processor_pattern=None, generation_config='auto', override_generation_config={}, enable_sleep_mode=True, model_impl='auto') [repeated 511x across cluster]
Loading safetensors checkpoint shards:  28% Completed | 45/163 [00:41<01:53,  1.04it/s]
Loading safetensors checkpoint shards:  29% Completed | 47/163 [00:41<01:09,  1.67it/s]
(WorkerDict pid=748, ip=10.127.40.38) 
Loading safetensors checkpoint shards:  29% Completed | 48/163 [00:43<01:36,  1.19it/s]
(WorkerDict pid=742, ip=10.127.40.59) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight [repeated 4439x across cluster]
(WorkerDict pid=744, ip=10.127.40.59) 
(WorkerDict pid=697, ip=10.127.39.126) 
(WorkerDict pid=743, ip=10.127.40.59) 
(WorkerDict pid=707, ip=10.127.39.126) 
(WorkerDict pid=710, ip=10.127.39.126) 
(WorkerDict pid=746, ip=10.127.40.59) 
Loading safetensors checkpoint shards:  30% Completed | 49/163 [00:48<03:19,  1.75s/it]
Loading safetensors checkpoint shards:  31% Completed | 50/163 [00:52<04:21,  2.31s/it]
(WorkerDict pid=742, ip=10.127.39.42) Warning: Vllm failed to load model.layers.61.input_layernorm.weight [repeated 4537x across cluster]
Loading safetensors checkpoint shards:  32% Completed | 52/163 [00:53<03:12,  1.73s/it]
Loading safetensors checkpoint shards:  33% Completed | 54/163 [00:54<01:59,  1.10s/it]
Loading safetensors checkpoint shards:  34% Completed | 56/163 [00:57<02:18,  1.30s/it]
(WorkerDict pid=744, ip=10.127.40.100) 
(WorkerDict pid=748, ip=10.127.39.63) 
(WorkerDict pid=748, ip=10.127.39.63) 
